timestamp,totalGB,usedGB,cachedGB,availableGB
2026-06-14 17:44:50,24.0000,14.8913,10.3291,9.1087
2026-06-14 17:44:52,24.0000,14.8911,10.3291,9.1089
2026-06-14 17:44:54,24.0000,14.8768,10.3237,9.1232
2026-06-14 17:51:15,24.0000,14.9251,10.3193,9.0749
2026-06-14 17:51:17,24.0000,14.9116,10.3334,9.0884
2026-06-14 17:51:19,24.0000,14.8984,10.3334,9.1016
2026-06-14 18:08:10,24.0000,14.9684,10.3180,9.0316
2026-06-14 18:08:12,24.0000,14.9625,10.3377,9.0375
2026-06-14 18:08:14,24.0000,14.9391,10.3483,9.0609
2026-06-14 18:08:17,24.0000,14.9192,10.3457,9.0808
2026-06-14 18:08:19,24.0000,14.9066,10.3450,9.0934
2026-06-14 18:08:21,24.0000,14.9006,10.3447,9.0994
2026-06-14 18:08:23,24.0000,14.8858,10.3409,9.1142
2026-06-14 18:08:25,24.0000,14.8726,10.3305,9.1274
2026-06-14 18:08:27,24.0000,14.8727,10.3306,9.1273
2026-06-14 18:08:29,24.0000,14.8716,10.3302,9.1284
2026-06-14 18:08:31,24.0000,14.8694,10.3289,9.1306
2026-06-14 18:08:34,24.0000,14.8719,10.3292,9.1281
2026-06-14 18:08:36,24.0000,14.8725,10.3297,9.1275
2026-06-14 18:08:38,24.0000,14.8695,10.3297,9.1305
2026-06-14 18:08:50,24.0000,14.8703,10.3299,9.1297
2026-06-14 18:08:52,24.0000,14.8721,10.3301,9.1279
2026-06-14 18:08:54,24.0000,14.8728,10.3303,9.1272
2026-06-14 18:08:56,24.0000,14.8704,10.3293,9.1296
2026-06-14 18:14:29,24.0000,15.3857,10.0593,8.6143
2026-06-14 18:14:31,24.0000,15.4014,10.0733,8.5986
2026-06-14 18:14:33,24.0000,15.5800,10.0346,8.4200
2026-06-14 18:14:35,24.0000,15.6891,10.0340,8.3109
2026-06-14 18:14:37,24.0000,15.5697,10.0338,8.4303
2026-06-14 18:14:39,24.0000,15.1643,10.0435,8.8357
2026-06-14 18:14:41,24.0000,15.1504,10.0387,8.8496
2026-06-14 18:14:43,24.0000,15.1243,10.0357,8.8757
2026-06-14 18:14:45,24.0000,15.1068,10.0354,8.8932
2026-06-14 18:14:50,24.0000,15.3177,10.1578,8.6823
2026-06-14 18:14:52,24.0000,15.3062,10.1652,8.6938
2026-06-14 18:14:54,24.0000,15.2689,10.1560,8.7311
2026-06-14 18:14:56,24.0000,15.2613,10.1541,8.7387
2026-06-14 18:14:58,24.0000,15.1171,10.0640,8.8829
2026-06-14 18:15:00,24.0000,15.0743,10.0726,8.9257
2026-06-14 18:18:44,24.0000,15.1837,10.1378,8.8163
2026-06-14 18:18:46,24.0000,15.1846,10.1444,8.8154
2026-06-14 18:18:48,24.0000,15.1618,10.1378,8.8382
2026-06-14 18:18:50,24.0000,15.1547,10.1371,8.8453
2026-06-14 18:18:52,24.0000,15.0170,10.0529,8.9830
2026-06-14 18:18:54,24.0000,14.9971,10.0652,9.0029
2026-06-14 18:18:56,24.0000,14.9847,10.0687,9.0153
2026-06-14 18:18:58,24.0000,14.9748,10.0674,9.0252
2026-06-14 18:19:00,24.0000,14.9679,10.0671,9.0321
2026-06-14 18:19:02,24.0000,14.9640,10.0674,9.0360
2026-06-14 18:19:32,24.0000,15.2444,10.1864,8.7556
2026-06-14 18:19:34,24.0000,15.2308,10.1875,8.7692
2026-06-14 18:19:36,24.0000,15.2099,10.1815,8.7901
2026-06-14 18:19:38,24.0000,15.2018,10.1811,8.7982
2026-06-14 18:19:40,24.0000,15.0820,10.0833,8.9180
2026-06-14 18:19:42,24.0000,15.1422,10.1043,8.8578
2026-06-14 18:19:44,24.0000,15.1889,10.1572,8.8111
2026-06-14 18:19:46,24.0000,15.1864,10.1684,8.8136
2026-06-14 18:19:48,24.0000,15.2152,10.1651,8.7848
2026-06-14 18:19:50,24.0000,15.1976,10.1618,8.8024
2026-06-14 18:19:52,24.0000,15.2242,10.1514,8.7758
2026-06-14 18:19:54,24.0000,15.2309,10.1466,8.7691
2026-06-14 18:19:56,24.0000,15.2310,10.1487,8.7690
2026-06-14 18:19:58,24.0000,15.1974,10.1768,8.8026
2026-06-14 18:20:00,24.0000,15.1774,10.1759,8.8226
2026-06-14 18:20:02,24.0000,15.1713,10.1756,8.8287
2026-06-14 18:20:04,24.0000,15.1673,10.1755,8.8327
2026-06-14 18:20:06,24.0000,15.2328,10.1280,8.7672
2026-06-14 18:20:08,24.0000,15.2164,10.1590,8.7836
2026-06-14 18:20:10,24.0000,15.1954,10.1690,8.8046
2026-06-14 18:20:12,24.0000,15.1913,10.1656,8.8087
2026-06-14 18:20:14,24.0000,15.1716,10.1731,8.8284
2026-06-14 18:20:16,24.0000,15.2130,10.1617,8.7870
2026-06-14 18:20:18,24.0000,15.2607,10.1610,8.7393
2026-06-14 18:20:20,24.0000,15.1798,10.2086,8.8202
2026-06-14 18:20:22,24.0000,15.1371,10.1949,8.8629
2026-06-14 18:20:24,24.0000,15.1272,10.1946,8.8728
2026-06-14 18:20:26,24.0000,15.1101,10.1928,8.8899
2026-06-14 18:20:28,24.0000,15.0992,10.1909,8.9008
2026-06-14 18:20:30,24.0000,15.1123,10.1590,8.8877
2026-06-14 18:20:32,24.0000,15.1113,10.1591,8.8887
2026-06-14 18:20:34,24.0000,15.1103,10.1690,8.8897
2026-06-14 18:20:36,24.0000,15.1038,10.1827,8.8962
2026-06-14 18:20:38,24.0000,15.1046,10.1814,8.8954
2026-06-14 18:20:40,24.0000,15.0868,10.1701,8.9132
2026-06-14 18:20:42,24.0000,15.0859,10.1700,8.9141
2026-06-14 18:20:44,24.0000,15.0857,10.1700,8.9143
2026-06-14 18:20:46,24.0000,15.0912,10.1694,8.9088
2026-06-14 18:20:48,24.0000,15.0900,10.1682,8.9100
2026-06-14 18:20:50,24.0000,15.0788,10.1679,8.9212
2026-06-14 18:20:56,24.0000,15.3093,10.2574,8.6907
2026-06-14 18:20:58,24.0000,15.2979,10.2567,8.7021
2026-06-14 18:21:00,24.0000,15.2748,10.2545,8.7252
2026-06-14 18:21:02,24.0000,15.2199,10.2332,8.7801
2026-06-14 18:21:04,24.0000,15.0885,10.1338,8.9115
2026-06-14 18:21:06,24.0000,15.1280,10.1326,8.8720
2026-06-14 18:21:08,24.0000,15.1067,10.1539,8.8933
2026-06-14 18:21:10,24.0000,15.0852,10.1532,8.9148
2026-06-14 18:21:12,24.0000,15.0688,10.1532,8.9312
2026-06-14 18:21:14,24.0000,15.0585,10.1531,8.9415
2026-06-14 18:21:16,24.0000,15.0395,10.1512,8.9605
2026-06-14 18:43:40,24.0000,16.8085,10.1322,7.1915
2026-06-14 18:43:42,24.0000,16.7911,10.1425,7.2089
2026-06-14 18:43:44,24.0000,16.7713,10.1342,7.2287
2026-06-14 18:43:46,24.0000,16.7687,10.1313,7.2313
2026-06-14 18:43:48,24.0000,16.6233,10.0332,7.3767
2026-06-14 18:43:50,24.0000,16.6164,10.0802,7.3836
2026-06-14 18:43:52,24.0000,16.6052,10.0829,7.3948
2026-06-14 18:43:54,24.0000,16.5950,10.0800,7.4050
2026-06-14 18:43:56,24.0000,16.5893,10.0786,7.4107
2026-06-14 18:43:58,24.0000,16.5849,10.0758,7.4151
2026-06-14 18:44:00,24.0000,16.5727,10.0728,7.4273
2026-06-14 18:44:02,24.0000,16.5736,10.0728,7.4264
2026-06-14 18:44:04,24.0000,16.5694,10.0168,7.4306
2026-06-14 18:44:06,24.0000,16.6249,10.0760,7.3751
2026-06-14 18:44:08,24.0000,16.6006,10.0657,7.3994
2026-06-14 18:44:10,24.0000,16.5811,10.0821,7.4189
2026-06-14 18:44:12,24.0000,16.5685,10.0769,7.4315
2026-06-14 18:44:14,24.0000,16.5639,10.0766,7.4361
2026-06-14 18:44:16,24.0000,16.5502,10.0707,7.4498
2026-06-14 18:44:18,24.0000,16.5491,10.0701,7.4509
2026-06-14 18:44:20,24.0000,16.5266,10.0566,7.4734
2026-06-14 18:44:22,24.0000,16.5389,10.0320,7.4611
2026-06-14 18:44:24,24.0000,16.5415,10.0321,7.4585
2026-06-14 18:44:26,24.0000,16.5417,10.0322,7.4583
2026-06-14 18:44:28,24.0000,16.5921,10.0298,7.4079
2026-06-14 18:44:30,24.0000,16.5866,10.0465,7.4134
2026-06-14 18:44:32,24.0000,16.5551,10.0326,7.4449
2026-06-14 18:44:37,24.0000,16.7247,10.1372,7.2753
2026-06-14 18:44:39,24.0000,16.7088,10.1367,7.2912
2026-06-14 18:44:41,24.0000,16.6934,10.1275,7.3066
2026-06-14 18:44:43,24.0000,16.6853,10.1254,7.3147
2026-06-14 18:44:45,24.0000,16.5420,10.0183,7.4580
2026-06-14 18:44:47,24.0000,16.5104,10.0122,7.4896
2026-06-14 18:44:49,24.0000,16.4981,10.0161,7.5019
2026-06-14 18:44:51,24.0000,16.4884,10.0244,7.5116
2026-06-14 18:44:53,24.0000,16.4827,10.0212,7.5173
2026-06-14 18:44:55,24.0000,16.4755,10.0174,7.5245
2026-06-14 18:44:57,24.0000,16.4631,10.0051,7.5369
2026-06-14 18:44:59,24.0000,16.5430,10.0314,7.4570
2026-06-14 18:45:01,24.0000,16.5315,10.0491,7.4685
2026-06-14 18:45:03,24.0000,16.5199,10.0305,7.4801
2026-06-14 18:45:05,24.0000,16.4847,10.0150,7.5153
2026-06-14 18:45:07,24.0000,16.4823,10.0159,7.5177
2026-06-14 18:45:09,24.0000,16.4866,10.0002,7.5134
2026-06-14 18:45:11,24.0000,16.4867,10.0076,7.5133
2026-06-14 18:45:13,24.0000,16.4857,10.0077,7.5143
2026-06-14 18:45:15,24.0000,16.4837,10.0068,7.5163
2026-06-14 18:45:17,24.0000,16.4840,10.0064,7.5160
2026-06-14 18:45:19,24.0000,16.4822,10.0063,7.5178
2026-06-14 18:45:21,24.0000,16.4930,10.0068,7.5070
2026-06-14 18:45:23,24.0000,16.4805,10.0070,7.5195
2026-06-14 18:45:25,24.0000,16.4811,10.0083,7.5189
2026-06-14 18:45:27,24.0000,16.4713,10.0036,7.5287
2026-06-14 18:45:29,24.0000,16.4711,10.0087,7.5289
2026-06-14 18:45:31,24.0000,16.4730,10.0038,7.5270
2026-06-14 18:45:33,24.0000,16.4496,9.9964,7.5504
2026-06-14 18:45:35,24.0000,16.4492,10.0244,7.5508
2026-06-14 18:45:37,24.0000,16.4487,9.9966,7.5513
2026-06-14 18:45:39,24.0000,16.4583,9.9964,7.5417
2026-06-14 18:45:41,24.0000,16.4712,9.9993,7.5288
2026-06-14 18:45:43,24.0000,16.4681,9.9993,7.5319
2026-06-14 18:45:45,24.0000,16.4669,9.9989,7.5331
2026-06-14 18:45:47,24.0000,16.4621,9.9999,7.5379
2026-06-14 18:45:49,24.0000,16.4623,10.0066,7.5377
2026-06-14 18:45:51,24.0000,16.4640,9.9925,7.5360
2026-06-14 18:45:53,24.0000,16.4625,10.0005,7.5375
2026-06-14 18:45:55,24.0000,16.4616,9.9950,7.5384
2026-06-14 18:45:57,24.0000,16.4617,10.0021,7.5383
2026-06-14 18:45:59,24.0000,16.4613,10.0070,7.5387
2026-06-14 18:46:01,24.0000,16.4588,10.0067,7.5412
2026-06-14 18:46:03,24.0000,16.4597,10.0021,7.5403
2026-06-14 18:46:05,24.0000,16.4609,10.0053,7.5391
2026-06-14 18:46:07,24.0000,16.4607,10.0064,7.5393
2026-06-14 18:46:09,24.0000,16.4590,10.0065,7.5410
2026-06-14 18:46:15,24.0000,16.7086,10.1111,7.2914
2026-06-14 18:46:17,24.0000,16.6999,10.1334,7.3001
2026-06-14 18:46:19,24.0000,16.6771,10.1241,7.3229
2026-06-14 18:46:21,24.0000,16.6692,10.1224,7.3308
2026-06-14 18:46:23,24.0000,16.5195,10.0232,7.4805
2026-06-14 18:46:25,24.0000,16.4991,10.0478,7.5009
2026-06-14 18:46:27,24.0000,16.4872,10.0472,7.5128
2026-06-14 18:46:29,24.0000,16.4775,10.0457,7.5225
2026-06-14 18:46:31,24.0000,16.5274,10.0415,7.4726
2026-06-14 18:46:33,24.0000,16.5230,10.0496,7.4770
2026-06-14 18:46:35,24.0000,16.5174,10.0145,7.4826
2026-06-14 18:46:37,24.0000,16.5647,10.0146,7.4353
2026-06-14 18:46:39,24.0000,16.5276,10.1028,7.4724
2026-06-14 18:46:41,24.0000,16.5083,10.1026,7.4917
2026-06-14 18:46:43,24.0000,16.4911,10.0544,7.5089
2026-06-14 18:46:45,24.0000,16.4840,10.0542,7.5160
2026-06-14 18:46:47,24.0000,16.4683,10.0476,7.5317
2026-06-14 18:46:49,24.0000,16.4767,10.0482,7.5233
2026-06-14 18:46:51,24.0000,16.4606,10.0514,7.5394
2026-06-14 18:46:53,24.0000,16.4371,10.0419,7.5629
2026-06-14 18:46:55,24.0000,16.4189,10.0417,7.5811
2026-06-14 18:46:57,24.0000,16.4335,10.0420,7.5665
2026-06-14 18:46:59,24.0000,16.4218,10.0433,7.5782
2026-06-14 18:47:01,24.0000,16.4078,10.0390,7.5922
2026-06-14 18:47:03,24.0000,16.3990,10.0386,7.6010
2026-06-14 18:47:05,24.0000,16.4007,10.0227,7.5993
2026-06-14 18:47:07,24.0000,16.3813,10.0224,7.6187
2026-06-14 18:47:09,24.0000,16.3747,10.0219,7.6253
2026-06-14 18:47:11,24.0000,16.3987,9.9984,7.6013
2026-06-14 18:47:13,24.0000,16.3994,10.0054,7.6006
2026-06-14 18:47:15,24.0000,16.3991,10.0004,7.6009
2026-06-14 18:47:17,24.0000,16.3984,10.0187,7.6016
2026-06-14 18:47:19,24.0000,16.3979,10.0184,7.6021
2026-06-14 18:47:21,24.0000,16.3831,10.0242,7.6169
2026-06-14 18:47:23,24.0000,16.3772,10.0260,7.6228
2026-06-14 18:47:28,24.0000,16.6778,10.1386,7.3222
2026-06-14 18:47:30,24.0000,16.6693,10.1394,7.3307
2026-06-14 18:47:32,24.0000,16.6474,10.1323,7.3526
2026-06-14 18:47:34,24.0000,16.6398,10.1310,7.3602
2026-06-14 18:47:36,24.0000,16.5082,10.0180,7.4918
2026-06-14 18:47:38,24.0000,16.4875,10.0540,7.5125
2026-06-14 18:47:40,24.0000,16.4762,10.0535,7.5238
2026-06-14 18:47:42,24.0000,16.4660,10.0518,7.5340
2026-06-14 18:47:44,24.0000,16.4594,10.0484,7.5406
2026-06-14 18:47:46,24.0000,16.4555,10.0481,7.5445
2026-06-14 18:47:48,24.0000,16.4991,10.0063,7.5009
2026-06-14 18:47:50,24.0000,16.4732,10.0712,7.5268
2026-06-14 18:47:52,24.0000,16.4556,10.0759,7.5444
2026-06-14 18:47:54,24.0000,16.5099,10.0346,7.4901
2026-06-14 18:47:56,24.0000,16.6522,10.0465,7.3478
2026-06-14 18:47:58,24.0000,16.6845,10.0534,7.3155
2026-06-14 18:48:00,24.0000,16.6626,10.0481,7.3374
2026-06-14 18:48:02,24.0000,16.6416,10.0606,7.3584
2026-06-14 18:48:04,24.0000,16.6704,10.0454,7.3296
2026-06-14 18:48:06,24.0000,16.4547,9.9340,7.5453
2026-06-14 18:48:08,24.0000,16.4195,9.9742,7.5805
2026-06-14 18:48:10,24.0000,16.4113,9.9738,7.5887
2026-06-14 18:48:12,24.0000,16.4048,9.9736,7.5952
2026-06-14 18:48:14,24.0000,16.4005,9.9735,7.5995
2026-06-14 18:48:16,24.0000,16.4277,9.9625,7.5723
2026-06-14 18:48:18,24.0000,16.3132,9.9051,7.6868
2026-06-14 18:48:20,24.0000,16.4386,9.9499,7.5614
2026-06-14 18:48:22,24.0000,16.4087,9.9787,7.5913
2026-06-14 18:48:24,24.0000,16.4112,9.9676,7.5888
2026-06-14 18:48:26,24.0000,16.4353,9.9543,7.5647
2026-06-14 18:48:28,24.0000,16.4147,9.9571,7.5853
2026-06-14 18:48:30,24.0000,16.4206,9.9688,7.5794
2026-06-14 18:48:32,24.0000,16.4815,9.9867,7.5185
2026-06-14 18:48:34,24.0000,16.4796,9.9807,7.5204
2026-06-14 18:48:36,24.0000,16.5685,9.9822,7.4315
2026-06-14 18:48:38,24.0000,16.4857,9.9683,7.5143
2026-06-14 18:48:40,24.0000,16.4695,9.9993,7.5305
2026-06-14 18:48:42,24.0000,16.4404,9.9968,7.5596
2026-06-14 18:48:44,24.0000,16.4613,9.9907,7.5387
2026-06-14 18:48:46,24.0000,16.4664,9.9729,7.5336
2026-06-14 18:48:48,24.0000,16.4590,9.9726,7.5410
2026-06-14 18:48:50,24.0000,16.4397,9.9820,7.5603
2026-06-14 18:48:52,24.0000,16.4301,9.9819,7.5699
2026-06-14 18:48:54,24.0000,16.4227,9.9817,7.5773
2026-06-14 18:48:56,24.0000,16.4465,9.9760,7.5535
2026-06-14 18:48:58,24.0000,16.4466,9.9845,7.5534
2026-06-14 18:49:00,24.0000,16.4506,9.9757,7.5494
2026-06-14 18:49:02,24.0000,16.4561,9.9756,7.5439
2026-06-14 18:49:04,24.0000,16.4619,9.9754,7.5381
2026-06-14 18:49:06,24.0000,16.4499,9.9871,7.5501
2026-06-14 18:49:08,24.0000,16.4600,9.9825,7.5400
2026-06-14 18:49:10,24.0000,16.4779,9.9707,7.5221
2026-06-14 18:49:12,24.0000,16.4498,9.9758,7.5502
2026-06-14 18:49:14,24.0000,16.4384,9.9839,7.5616
2026-06-14 18:49:16,24.0000,16.4301,9.9834,7.5699
2026-06-14 18:49:18,24.0000,16.4165,9.9830,7.5835
2026-06-14 18:49:20,24.0000,16.4074,9.9824,7.5926
2026-06-14 18:49:22,24.0000,16.3981,9.9802,7.6019
2026-06-14 18:49:24,24.0000,16.3997,9.9802,7.6003
2026-06-14 18:49:26,24.0000,16.4047,9.9704,7.5953
2026-06-14 18:49:28,24.0000,16.3937,9.9886,7.6063
2026-06-14 18:49:30,24.0000,16.3729,9.9597,7.6271
2026-06-14 18:49:32,24.0000,16.4010,9.9411,7.5990
2026-06-14 18:49:34,24.0000,16.3860,9.9578,7.6140
2026-06-14 18:49:36,24.0000,16.3622,9.9782,7.6378
2026-06-14 18:49:38,24.0000,16.2779,9.9600,7.7221
2026-06-14 18:49:40,24.0000,16.3315,9.9622,7.6685
2026-06-14 18:49:42,24.0000,16.4074,9.9644,7.5926
2026-06-14 18:49:44,24.0000,16.3301,9.9594,7.6699
2026-06-14 18:49:51,24.0000,16.5446,10.0780,7.4554
2026-06-14 18:49:53,24.0000,16.5160,10.0726,7.4840
2026-06-14 18:49:55,24.0000,16.4929,10.0585,7.5071
2026-06-14 18:49:57,24.0000,16.4854,10.0594,7.5146
2026-06-14 18:49:59,24.0000,16.3546,9.9574,7.6454
2026-06-14 18:50:01,24.0000,16.3276,9.9864,7.6724
2026-06-14 18:50:03,24.0000,16.3155,9.9861,7.6845
2026-06-14 18:50:05,24.0000,16.3052,9.9824,7.6948
2026-06-14 18:50:07,24.0000,16.2994,9.9841,7.7006
2026-06-14 18:50:09,24.0000,16.2877,9.9819,7.7123
2026-06-14 18:50:11,24.0000,16.2813,9.9782,7.7187
2026-06-14 18:50:13,24.0000,16.2813,9.9777,7.7187
2026-06-14 18:50:15,24.0000,16.2802,9.9777,7.7198
2026-06-14 18:50:17,24.0000,16.2684,9.9703,7.7316
2026-06-14 18:50:19,24.0000,16.2975,9.9702,7.7025
2026-06-14 18:50:21,24.0000,16.2812,9.9760,7.7188
2026-06-14 18:50:23,24.0000,16.3506,9.9435,7.6494
2026-06-14 18:50:25,24.0000,16.3423,9.9862,7.6577
2026-06-14 18:50:27,24.0000,16.3146,10.0101,7.6854
2026-06-14 18:50:29,24.0000,16.3074,10.0110,7.6926
2026-06-14 18:50:31,24.0000,16.3027,10.0048,7.6973
2026-06-14 18:50:33,24.0000,16.3159,9.9720,7.6841
2026-06-14 18:50:35,24.0000,16.3247,9.9718,7.6753
2026-06-14 18:50:37,24.0000,16.4306,9.9890,7.5694
2026-06-14 18:50:39,24.0000,16.4385,9.9978,7.5615
2026-06-14 18:50:41,24.0000,16.4099,10.0065,7.5901
2026-06-14 18:50:43,24.0000,16.3743,10.0418,7.6257
2026-06-14 18:50:45,24.0000,16.4039,10.0095,7.5961
2026-06-14 18:50:47,24.0000,16.4119,10.0051,7.5881
2026-06-14 18:50:53,24.0000,16.6338,10.1448,7.3662
2026-06-14 18:50:55,24.0000,16.6469,10.1473,7.3531
2026-06-14 18:50:57,24.0000,16.6121,10.1424,7.3879
2026-06-14 18:50:59,24.0000,16.6128,10.1350,7.3872
2026-06-14 18:51:01,24.0000,16.4670,10.0075,7.5330
2026-06-14 18:51:03,24.0000,16.5721,10.0763,7.4279
2026-06-14 18:51:05,24.0000,16.5536,10.1266,7.4464
2026-06-14 18:51:07,24.0000,16.5553,10.0752,7.4447
2026-06-14 18:51:09,24.0000,16.5541,10.0788,7.4459
2026-06-14 18:51:11,24.0000,16.5256,10.0807,7.4744
2026-06-14 18:51:13,24.0000,16.4971,10.0757,7.5029
2026-06-14 18:51:15,24.0000,16.4785,10.1009,7.5215
2026-06-14 18:51:17,24.0000,16.5324,10.0722,7.4676
2026-06-14 18:51:19,24.0000,16.5029,10.0717,7.4971
2026-06-14 18:51:21,24.0000,16.5377,10.0802,7.4623
2026-06-14 18:51:23,24.0000,16.5083,10.0663,7.4917
2026-06-14 18:51:25,24.0000,16.6352,10.1015,7.3648
2026-06-14 18:51:27,24.0000,16.6321,10.1267,7.3679
2026-06-14 18:51:29,24.0000,16.6076,10.1573,7.3924
2026-06-14 18:51:31,24.0000,16.5852,10.1623,7.4148
2026-06-14 18:51:33,24.0000,16.5807,10.1585,7.4193
2026-06-14 18:51:35,24.0000,16.5525,10.1540,7.4475
2026-06-14 18:51:37,24.0000,16.5364,10.1526,7.4636
2026-06-14 18:51:39,24.0000,16.5281,10.1512,7.4719
2026-06-14 18:51:41,24.0000,16.5253,10.1512,7.4747
2026-06-14 18:51:43,24.0000,16.5040,10.1425,7.4960
2026-06-14 18:51:45,24.0000,16.5436,10.1402,7.4564
2026-06-14 18:51:47,24.0000,16.5433,10.1401,7.4567
2026-06-14 18:51:49,24.0000,16.5429,10.1400,7.4571
2026-06-14 18:51:51,24.0000,16.5441,10.1400,7.4559
2026-06-14 18:51:53,24.0000,16.5332,10.1307,7.4668
2026-06-14 18:51:55,24.0000,16.5328,10.1307,7.4672
2026-06-14 18:51:57,24.0000,16.5750,10.0934,7.4250
2026-06-14 18:51:59,24.0000,16.5485,10.1534,7.4515
2026-06-14 18:52:01,24.0000,16.5878,10.1167,7.4122
2026-06-14 18:52:03,24.0000,16.5853,10.1071,7.4147
2026-06-14 18:52:05,24.0000,16.5636,10.1061,7.4364
2026-06-14 18:52:07,24.0000,16.5842,10.1152,7.4158
2026-06-14 18:52:09,24.0000,16.5576,10.1553,7.4424
2026-06-14 18:52:11,24.0000,16.5434,10.1598,7.4566
2026-06-14 18:52:13,24.0000,16.5570,10.1116,7.4430
2026-06-14 18:52:15,24.0000,16.5530,10.1114,7.4470
2026-06-14 18:52:17,24.0000,16.5642,10.1051,7.4358
2026-06-14 18:52:19,24.0000,16.5822,10.1419,7.4178
2026-06-14 18:52:21,24.0000,16.5821,10.1136,7.4179
2026-06-14 18:52:23,24.0000,16.6142,10.1030,7.3858
2026-06-14 18:52:25,24.0000,16.5931,10.1220,7.4069
2026-06-14 18:52:27,24.0000,16.5911,10.1224,7.4089
2026-06-14 18:52:29,24.0000,16.6037,10.1120,7.3963
2026-06-14 18:52:31,24.0000,16.5778,10.1608,7.4222
2026-06-14 18:52:33,24.0000,16.5593,10.1610,7.4407
2026-06-14 18:52:35,24.0000,16.5968,10.1194,7.4032
2026-06-14 18:52:48,24.0000,16.7817,10.1580,7.2183
2026-06-14 18:52:50,24.0000,16.7747,10.1622,7.2253
2026-06-14 18:52:52,24.0000,16.7535,10.1563,7.2465
2026-06-14 18:52:54,24.0000,16.7428,10.1132,7.2572
2026-06-14 18:52:56,24.0000,16.6676,10.0005,7.3324
2026-06-14 18:52:58,24.0000,16.6648,10.0315,7.3352
2026-06-14 18:53:00,24.0000,16.6424,10.0736,7.3576
2026-06-14 18:53:06,24.0000,16.7713,10.1017,7.2287
2026-06-14 18:53:08,24.0000,16.7480,10.1152,7.2520
2026-06-14 18:53:10,24.0000,16.7264,10.1073,7.2736
2026-06-14 18:53:12,24.0000,16.7175,10.1058,7.2825
2026-06-14 18:53:14,24.0000,16.5706,9.9986,7.4294
2026-06-14 18:53:16,24.0000,16.5440,10.0249,7.4560
2026-06-14 18:53:18,24.0000,16.5316,10.0417,7.4684
2026-06-14 18:53:20,24.0000,16.5200,9.9938,7.4800
2026-06-14 18:53:22,24.0000,16.5801,10.0252,7.4199
2026-06-14 18:53:24,24.0000,16.5600,10.0198,7.4400
2026-06-14 18:53:26,24.0000,16.5419,10.0578,7.4581
2026-06-14 18:53:28,24.0000,16.5506,10.0141,7.4494
2026-06-14 18:53:30,24.0000,16.5402,10.0107,7.4598
2026-06-14 18:53:32,24.0000,16.5527,10.0000,7.4473
2026-06-14 18:53:34,24.0000,16.5687,10.0205,7.4313
2026-06-14 18:53:41,24.0000,16.7648,10.1463,7.2352
2026-06-14 18:53:43,24.0000,16.7536,10.1453,7.2464
2026-06-14 18:53:45,24.0000,16.7621,10.1319,7.2379
2026-06-14 18:53:47,24.0000,16.7550,10.1309,7.2450
2026-06-14 18:53:49,24.0000,16.5866,10.0061,7.4134
2026-06-14 18:53:51,24.0000,16.5597,9.9963,7.4403
2026-06-14 18:53:53,24.0000,16.6169,9.9900,7.3831
2026-06-14 18:53:55,24.0000,16.5923,10.0355,7.4077
2026-06-14 18:53:57,24.0000,16.5953,10.0277,7.4047
2026-06-14 18:53:59,24.0000,16.5701,10.0717,7.4299
2026-06-14 18:54:01,24.0000,16.5454,10.0230,7.4546
2026-06-14 18:54:05,24.0000,16.7551,10.1448,7.2449
2026-06-14 18:54:07,24.0000,16.7473,10.1440,7.2527
2026-06-14 18:54:09,24.0000,16.7272,10.1320,7.2728
2026-06-14 18:54:11,24.0000,16.7964,10.0644,7.2036
2026-06-14 18:54:16,24.0000,16.7768,10.1153,7.2232
2026-06-14 18:54:18,24.0000,16.7587,10.1361,7.2413
2026-06-14 18:54:20,24.0000,16.7300,10.1205,7.2700
2026-06-14 18:54:22,24.0000,16.7184,10.1166,7.2816
2026-06-14 18:54:24,24.0000,16.6290,9.9570,7.3710
2026-06-14 18:54:26,24.0000,16.6049,10.0406,7.3951
2026-06-14 18:54:28,24.0000,16.5871,10.0313,7.4129
2026-06-14 18:54:30,24.0000,16.5699,10.0137,7.4301
2026-06-14 18:54:32,24.0000,16.5623,10.0131,7.4377
2026-06-14 18:54:34,24.0000,16.5455,10.0043,7.4545
2026-06-14 18:54:36,24.0000,16.5283,9.9979,7.4717
2026-06-14 18:54:38,24.0000,16.5277,9.9999,7.4723
2026-06-14 18:54:40,24.0000,16.5283,10.0001,7.4717
2026-06-14 18:54:42,24.0000,16.5278,9.9997,7.4722
2026-06-14 18:54:44,24.0000,16.5420,9.9993,7.4580
2026-06-14 18:54:46,24.0000,16.5213,9.9917,7.4787
2026-06-14 18:54:48,24.0000,16.5219,9.9914,7.4781
2026-06-14 18:54:50,24.0000,16.5231,9.9952,7.4769
2026-06-14 18:54:52,24.0000,16.5183,9.9884,7.4817
2026-06-14 18:54:54,24.0000,16.5107,9.9904,7.4893
2026-06-14 18:54:56,24.0000,16.4993,9.9808,7.5007
2026-06-14 18:54:58,24.0000,16.4937,9.9805,7.5063
2026-06-14 18:55:00,24.0000,16.4940,9.9802,7.5060
2026-06-14 18:55:07,24.0000,16.7352,10.1271,7.2648
2026-06-14 18:55:09,24.0000,16.7199,10.1256,7.2801
2026-06-14 18:55:11,24.0000,16.6994,10.1144,7.3006
2026-06-14 18:55:13,24.0000,16.6878,10.1130,7.3122
